Source,Target,Type
270,337,Directed
337,1829,Directed
173,400,Directed
173,752,Directed
173,906,Directed
199,12,Directed
199,365,Directed
199,346,Directed
199,511,Directed
199,460,Directed
199,190,Directed
199,145,Directed
199,224,Directed
199,216,Directed
199,575,Directed
199,287,Directed
395,365,Directed
395,346,Directed
395,394,Directed
395,199,Directed
284,12,Directed
284,365,Directed
284,346,Directed
284,216,Directed
284,394,Directed
284,287,Directed
126,324,Directed
126,529,Directed
126,560,Directed
126,105,Directed
126,717,Directed
126,438,Directed
613,354,Directed
29,1062,Directed
29,437,Directed
484,6,Directed
22,115,Directed
22,117,Directed
22,2086,Directed
22,180,Directed
22,212,Directed
22,29,Directed
22,12,Directed
212,29,Directed
212,180,Directed
212,115,Directed
494,6,Directed
186,84,Directed
186,327,Directed
186,105,Directed
324,105,Directed
324,84,Directed
324,186,Directed
509,6,Directed
441,6,Directed
441,215,Directed
421,6,Directed
374,6,Directed
374,22,Directed
583,6,Directed
583,43,Directed
647,6,Directed
643,6,Directed
349,22,Directed
349,2086,Directed
349,6,Directed
349,350,Directed
349,189,Directed
349,74,Directed
653,6,Directed
574,6,Directed
574,43,Directed
585,212,Directed
585,6,Directed
655,6,Directed
648,6,Directed
491,22,Directed
491,6,Directed
491,74,Directed
514,6,Directed
662,6,Directed
671,6,Directed
674,6,Directed
588,6,Directed
588,350,Directed
593,6,Directed
593,203,Directed
669,6,Directed
497,6,Directed
497,257,Directed
497,385,Directed
828,6,Directed
614,1315,Directed
614,1143,Directed
474,6,Directed
474,203,Directed
604,6,Directed
604,215,Directed
685,6,Directed
692,6,Directed
573,6,Directed
573,215,Directed
443,215,Directed
443,6,Directed
443,437,Directed
443,22,Directed
677,6,Directed
645,384,Directed
645,74,Directed
645,6,Directed
645,484,Directed
645,421,Directed
54,2104,Directed
54,378,Directed
54,539,Directed
54,580,Directed
54,620,Directed
310,675,Directed
310,486,Directed
1136,6,Directed
1136,494,Directed
596,6,Directed
596,203,Directed
629,411,Directed
682,6,Directed
679,6,Directed
352,693,Directed
352,708,Directed
352,845,Directed
352,629,Directed
352,644,Directed
352,819,Directed
969,203,Directed
969,6,Directed
415,1468,Directed
415,335,Directed
415,1052,Directed
415,952,Directed
415,900,Directed
415,260,Directed
415,2170,Directed
415,517,Directed
1181,6,Directed
1181,509,Directed
698,6,Directed
370,1712,Directed
905,29,Directed
754,531,Directed
754,1598,Directed
1128,240,Directed
180,29,Directed
549,240,Directed
995,1124,Directed
995,754,Directed
1011,335,Directed
1011,1163,Directed
299,1124,Directed
299,549,Directed
1026,299,Directed
1026,420,Directed
517,335,Directed
517,501,Directed
517,900,Directed
517,705,Directed
260,1244,Directed
260,335,Directed
260,501,Directed
260,1124,Directed
260,420,Directed
260,1193,Directed
260,1086,Directed
260,958,Directed
