package,risk_score,community_group,in_degree,out_degree,betweenness,clustering,dependents_count,downloads,staleness_days,maintainer_risk,in_degree_norm,out_degree_norm,betweenness_norm,dependents_count_norm,downloads_norm,staleness_norm,clustering_risk_norm,type,rank,cascade_impact
es-abstract,0.6637046040972152,149,17,54,0.0003188246803396,0.0362464760370519,6024,237925500,191,1.0,0.1089743589743589,0.6506024096385542,1.0,0.5590978834520665,0.8686826534801334,0.7300133936893238,0.963753523962948,seed,1878,2
tslib,0.5368113016637722,184,156,0,0.0,0.0509925558312655,1726336,1197104527,38,0.125,1.0,0.0,0.0,0.922540563982879,0.9666631367863636,0.5086926152156804,0.9490074441687344,seed,737,3
jest-snapshot,0.4628901672326644,127,6,21,0.0001833485467988,0.0925925925925925,2051196,147376006,69,0.2,0.0384615384615384,0.253012048192771,0.575076391838748,0.93361641800198,0.8396366344030783,0.5899117755238624,0.9074074074074074,seed,566,3
@babel/helper-plugin-utils,0.4529842613599099,19,110,0,0.0,0.0075062552126772,3527362,301252249,43,0.25,0.7051282051282052,0.0,0.0,0.9684410362588298,0.8829937258081683,0.5254420444606398,0.9924937447873228,seed,149,7
@babel/traverse,0.4480990121562089,19,20,7,0.0001500986302748,0.0484330484330484,4583249,330432404,43,0.25,0.1282051282051282,0.0843373493975903,0.4707873622424384,0.985261996632586,0.8886003880677183,0.5254420444606398,0.9515669515669516,seed,24,1
@babel/core,0.4428093241483412,19,12,15,0.0001509555940515,0.0455840455840455,3617515,314302543,43,0.25,0.0769230769230769,0.180722891566265,0.4734752463037311,0.9700621879150874,0.8855654630067635,0.5254420444606398,0.9544159544159544,seed,141,2
workbox-build,0.4319517035804229,135,1,37,0.0001426604905039,0.019203413940256,1446844,21612062,16,0.1,0.0064102564102564,0.4457831325301205,0.4474574877704546,0.911195248790822,0.7232188467234449,0.3933971486393592,0.980796586059744,seed,923,19
@babel/preset-env,0.4198447543302926,19,3,70,8.40566572171412e-05,0.0144596651445966,3369235,119911106,43,0.25,0.0192307692307692,0.8433734939759037,0.2636453900858729,0.9654948346152048,0.8271299134869059,0.5254420444606398,0.9855403348554034,seed,172,1
get-intrinsic,0.4046451644791294,149,22,10,0.000111111974565,0.0907258064516129,2347505,374205713,66,1.0,0.141025641025641,0.1204819277108433,0.3485049352096722,0.9422839148993224,0.8961445459948667,0.5838296967093995,0.9092741935483872,seed,428,1
@smithy/types,0.3923318412822636,184,94,1,4.587154035497806e-07,0.1066069428891377,19741,294256779,25,0.3333333333333333,0.6025641025641025,0.0120481927710843,0.0014387700571397,0.6353363455317657,0.8815689174541593,0.4523930013030416,0.8933930571108623,seed,1758,1
debug,0.380693499138391,1,51,1,3.463301296800844e-05,0.0116892911010558,1419208,1846860152,83,0.5,0.3269230769230769,0.0120481927710843,0.1086271393140492,0.9099563963934711,0.9929566373985422,0.6152274760618052,0.9883107088989442,seed,952,1
@jest/transform,0.3775781724528194,127,6,15,0.0001148470465354,0.1214285714285714,2626228,182508751,69,0.2,0.0384615384615384,0.180722891566265,0.3602200633058825,0.949491017250674,0.852602689048489,0.5899117755238624,0.8785714285714286,seed,314,2
call-bind,0.3666296392622583,149,36,4,5.508571297890122e-05,0.0391025641025641,909951,277677171,365,1.0,0.2307692307692307,0.0481927710843373,0.1727774428260184,0.8814054172091302,0.8780520337775413,0.8195920464991496,0.960897435897436,seed,1217,1
browserslist,0.3664790668719797,178,16,5,8.33402485449306e-05,0.0357142857142857,4076082,357295797,2,1.0,0.1025641025641025,0.0602409638554216,0.2613983599267037,0.977728802424016,0.8933403295760513,0.1525444395950224,0.9642857142857144,seed,80,4
@jest/types,0.3622851882598877,127,26,7,7.232412862634874e-05,0.1231060606060606,2802343,431360755,69,0.2,0.1666666666666666,0.0843373493975903,0.2268460790090299,0.9536604635901312,0.904764231567414,0.5899117755238624,0.8768939393939394,seed,284,3
@babel/types,0.3487366948490162,19,32,2,4.055808693052643e-05,0.0294117647058823,4673471,447665707,43,0.25,0.2051282051282051,0.0240963855421686,0.127211252552104,0.986514227115766,0.9070141942639112,0.5254420444606398,0.9705882352941176,seed,21,7
@types/node,0.3326696275530222,127,42,1,1.467889291359298e-05,0.0404208194905869,1060374,569923996,24,1.0,0.2692307692307692,0.0120481927710843,0.0460406418284712,0.8912327829196737,0.9216567328864492,0.4469471294789263,0.959579180509413,seed,1132,15
@babel/helper-compilation-targets,0.3311826069491292,19,7,5,7.274809286296294e-05,0.0606060606060606,2425898,260298306,43,0.25,0.0448717948717948,0.0602409638554216,0.2281758513345682,0.9443940163690204,0.8741326481481557,0.5254420444606398,0.9393939393939394,seed,393,1
@jest/core,0.3308048247799839,127,2,28,6.866205065467632e-05,0.1413793103448276,2595866,130688603,69,0.2,0.0128205128205128,0.3373493975903614,0.2153598980528644,0.9487440428678596,0.8323492252924516,0.5899117755238624,0.8586206896551725,seed,350,1
@aws-sdk/credential-provider-node,0.3270927207082367,184,18,12,6.073391942999095e-05,0.1126436781609195,71358,166374336,0,0.5,0.1153846153846153,0.144578313253012,0.1904931555652995,0.7178793012131708,0.8469897396635091,0.0,0.8873563218390804,seed,1642,1
@aws-sdk/types,0.3254514824558847,184,57,2,9.174308070995613e-07,0.1186440677966101,75143,301876999,16,0.5,0.3653846153846153,0.0240963855421686,0.0028775401142794,0.7211992494418116,0.8831193588737279,0.3933971486393592,0.8813559322033898,seed,1634,1
@babel/helper-create-class-features-plugin,0.3217237245717147,19,10,7,5.413933941419672e-05,0.0330882352941176,2629302,153787534,43,0.25,0.0641025641025641,0.0843373493975903,0.1698091231724194,0.9495661626709528,0.8422190890281933,0.5254420444606398,0.9669117647058824,seed,313,1
jest,0.3217164339625304,127,2,4,8.585623303106726e-05,0.1333333333333333,2134838,147792241,69,0.2,0.0128205128205128,0.0481927710843373,0.2692897956946518,0.9361838239725488,0.8398076663237449,0.5899117755238624,0.8666666666666667,seed,508,1
cypress,0.3173246532696185,126,1,42,3.700741127114468e-05,0.0033222591362126,126733,27876237,3,0.5,0.0064102564102564,0.5060240963855421,0.1160744871812439,0.7547749132322562,0.7386537880674218,0.1924896513647671,0.9966777408637874,dependency,1588,17
@babel/helper-create-regexp-features-plugin,0.3172768555280692,19,9,3,5.229355600467499e-05,0.0,2469860,132990163,43,0.25,0.0576923076923076,0.036144578313253,0.1640197865139286,0.9455476935041028,0.833407908679429,0.5254420444606398,1.0,seed,380,1
postcss-preset-env,0.3172326717437559,178,1,69,0.0,0.0037267080745341,1638469,26479499,1,0.3333333333333333,0.0064102564102564,0.8313253012048193,0.0,0.9191848906512744,0.7355365275762695,0.0962448256823835,0.996273291925466,seed,794,14
postcss-value-parser,0.3164886463157234,178,39,0,0.0,0.0020242914979757,3512274,234024499,1260,0.3333333333333333,0.25,0.0,0.0,0.9681656785094724,0.8676801222989212,0.9913556366358828,0.9979757085020244,seed,151,2
@smithy/smithy-client,0.3151375298384112,184,29,7,5.2905176542741366e-05,0.2007936507936508,14665,156453022,2,0.3333333333333333,0.1858974358974359,0.0843373493975903,0.1659381465901149,0.6162440500984003,0.8432611587401756,0.1525444395950224,0.7992063492063493,seed,1784,1
jest-message-util,0.3132385728133424,127,10,9,5.880731473508187e-05,0.1432748538011695,2099364,230856012,69,0.2,0.0641025641025641,0.108433734939759,0.1844503213253127,0.9351074483961204,0.8668534655021439,0.5899117755238624,0.8567251461988304,seed,534,2
@babel/code-frame,0.3113924344852339,19,9,3,5.366275198193722e-05,0.0454545454545454,943567,305453121,43,0.25,0.0576923076923076,0.036144578313253,0.1683142971390275,0.8837357163334443,0.8838335269813259,0.5254420444606398,0.9545454545454546,seed,1193,1
call-bound,0.3094579508576894,149,41,2,3.600260610146421e-05,0.0332225913621262,0,256539975,277,1.0,0.2628205128205128,0.0240963855421686,0.1129228956275092,0.0,0.8732506738401874,0.7814060682698183,0.9667774086378738,seed,2058,1
qs,0.3081915445701202,126,8,1,4.7060377775844576e-05,0.0138888888888888,2110964,433089113,325,0.5,0.0512820512820512,0.0120481927710843,0.1476058181120596,0.9354614117009846,0.9050067263491915,0.8035218858735781,0.9861111111111112,seed,524,1
