package,risk_score
es-abstract,0.760998395866328
reflect.getprototypeof,0.6051298416882077
side-channel,0.5871108566600631
setprototypeof,0.5861584019307029
require-directory,0.5842635058420926
unpipe,0.5839985265003449
merge2,0.5820407630465608
utils-merge,0.5819867109557556
array-union,0.5819319102811465
util-deprecate,0.5809319114805006
retry,0.5809088973705916
default-gateway,0.5808765350925227
escape-string-regexp,0.5806672847244837
gensync,0.5804163585336368
has-value,0.5803673419073553
path-parse,0.5801292945577669
set-blocking,0.5799073806278412
has-values,0.5792350594791607
asynckit,0.5791805965985702
to-fast-properties,0.5791306630607829
core-util-is,0.5790144623245916
inherits,0.5786203289208336
is-obj,0.5784751243150736
source-map-resolve,0.5781376014223889
require-from-string,0.5778035782422548
redent,0.5776813006366754
fast-deep-equal,0.5776475782492144
supports-preserve-symlinks-flag,0.5776173779227941
p-try,0.5775788637548822
normalize-range,0.5775343026168691
require-main-filename,0.5774636674131138
shebang-command,0.5773130169042417
saxes,0.5771919294722239
process-nextick-args,0.576990828561093
html-escaper,0.5767627978617991
eslint-utils,0.576670723713785
uri-js,0.5763935374891433
which-builtin-type,0.5762596292632061
fs.realpath,0.5760870530920543
he,0.5760806978079498
astral-regex,0.5760282741499301
has-flag,0.5759505597847824
neo-async,0.5759098102393406
@xtuc/long,0.5758780841144608
@tootallnate/once,0.5755969932814871
p-locate,0.5755618404248048
symbol-tree,0.5755395150536504
buffer-from,0.5754119813634128
isarray,0.5751687524572744
xmlchars,0.575087500819721
detect-node,0.575014589999565
websocket-extensions,0.5749599168154145
fragment-cache,0.5748509429925662
call-bind,0.5748014619556714
websocket-driver,0.5746081523630037
path-key,0.5744154999101406
snapdragon-util,0.5743509312451687
slash,0.5743473400035661
json-buffer,0.5743257460536009
makeerror,0.5742473282514473
to-object-path,0.57420326854552
is-plain-obj,0.5741843178166387
connect-history-api-fallback,0.5740050011956336
loose-envify,0.5738717674630684
json-schema,0.5738505924878351
define-lazy-prop,0.5738442582732609
repeat-element,0.5734774712868068
tmpl,0.5733555585869345
get-caller-file,0.5733391138303839
is-wsl,0.5733163405132381
source-map-url,0.5732057428876199
damerau-levenshtein,0.5731995273806305
resolve-url,0.5731896353172975
indent-string,0.5731686999185687
renderkid,0.5731422602480316
crypto-random-string,0.573102232364896
deepmerge,0.572985548757115
select-hose,0.5729652842763485
shebang-regex,0.5729529905336618
urix,0.5728734076623272
mimic-response,0.5728344650943242
http-deceiver,0.5728034548576221
gzip-size,0.5727546252537876
unique-string,0.572648200374524
strip-bom,0.5725835900848818
deep-equal,0.5722814968812259
proxy-from-env,0.5722548684919969
@xtuc/ieee754,0.572195183517944
resolve-cwd,0.572117162878184
hoist-non-react-statics,0.5720442862570223
resolve-from,0.5719566445726219
is-buffer,0.5716651800139645
json-schema-traverse,0.571575330104338
relateurl,0.5715513528190371
array-flatten,0.5715269531671899
smart-buffer,0.5714936331272467
natural-compare,0.5714869973545044
cross-spawn,0.5714759674059723
wcwidth,0.5714458752547521
jest-pnp-resolver,0.5714009328524857
code-point-at,0.5713555474624383
dom-converter,0.5713505978475228
pify,0.5713099423473541
graceful-fs,0.5713098969958953
text-table,0.5711978664733142
prepend-http,0.5710837936225339
queue-microtask,0.5703847870535519
faye-websocket,0.5703014405799476
onetime,0.5701586798379867
ip-regex,0.5701124071013471
global-modules,0.5700644081510396
mkdirp,0.5698539614626169
typedarray-to-buffer,0.5698006241759814
duplexer,0.5697957038708787
utila,0.5697256078990312
strict-uri-encode,0.5696582223217361
ret,0.5695911268453976
p-cancelable,0.569517279579316
browser-process-hrtime,0.5693686554939559
stable,0.5693455338518478
bonjour,0.5692453924583629
regenerator-runtime,0.5692449080838441
regjsgen,0.5691691513261065
once,0.5691205442116395
setimmediate,0.5690383567921482
path-is-absolute,0.5689938953031517
buffer-equal-constant-time,0.5687786934666371
ansi-html-community,0.5687769346280175
commondir,0.5686023330891411
any-promise,0.5683671938820452
deep-is,0.5681027995967566
pako,0.5679996797380503
depd,0.5679681449211205
is-directory,0.5679159885124646
json-stable-stringify-without-jsonify,0.5678276016278524
clone,0.5677217760071178
kleur,0.5675977587886901
buffer,0.5675901963468472
case-sensitive-paths-webpack-plugin,0.5675855089362207
is-path-in-cwd,0.5675345048018654
event-target-shim,0.5674750644264109
@svgr/babel-preset,0.5674557054931051
map-cache,0.5674141791198072
invert-kv,0.567330460245906
arrify,0.5672588294942358
argparse,0.5669864274026759
opn,0.5667471634590291
deep-extend,0.5666892600980761
which-module,0.5666813619413039
is-generator-fn,0.5666018877555896
map-age-cleaner,0.5666015352501806
safer-buffer,0.5664695596688086
identity-obj-proxy,0.5664122734430702
tsutils,0.5664070556441204
has-unicode,0.5661875176421062
sisteransi,0.5661783636791287
walker,0.5661750064349259
p-is-promise,0.5661741250514928
har-validator,0.566132400718243
balanced-match,0.566110148262831
filelist,0.5660793492852396
has-tostringtag,0.5660638531440929
request-promise-core,0.5660490783107108
wordwrap,0.5660314989734251
lines-and-columns,0.5660232709988047
dns-equal,0.5659794489198838
get-own-enumerable-property-symbols,0.5659326814293137
minipass,0.5657725737075
unquote,0.565721853557444
exit,0.5656183808528388
create-require,0.5655995760302309
xtend,0.565589277371945
is-color-stop,0.5655488209732525
is-path-inside,0.5655457692353163
is-stream,0.5655356776327355
node-int64,0.5653691890308159
css-select-base-adapter,0.5653433348738001
uniq,0.5652256110085089
postcss-page-break,0.5652206400466873
@types/json5,0.565215834514504
ast-types-flow,0.5652144947112535
colord,0.565202636198096
sockjs-client,0.5651639481587962
cssesc,0.5650677487008757
copy-descriptor,0.5650047155667177
num2fraction,0.56498466060226
@humanwhocodes/module-importer,0.5649673754871771
aggregate-error,0.5649054835095504
no-case,0.5649020769722537
node-notifier,0.5648834152983755
har-schema,0.5648265618451086
harmony-reflect,0.564775074783397
postcss-replace-overflow-wrap,0.5646627579123208
mimic-fn,0.5646349706943613
decode-uri-component,0.564604839194953
regenerator-transform,0.5645375158822922
growly,0.5643241031223043
posix-character-classes,0.5642917507840356
detect-newline,0.5640654199992438
@cnakazawa/watch,0.5640481551873785
object.fromentries,0.5639178489327269
is-finite,0.5638763736742155
strip-final-newline,0.5637334696393258
chownr,0.5637328532296795
which-collection,0.5637312966082094
camel-case,0.5636356496372416
postcss-flexbugs-fixes,0.5636115767329254
postcss-initial,0.5635836995873225
currently-unhandled,0.5635124926736894
busboy,0.5634331774836744
dns-txt,0.5634140935477048
private,0.5633446781181578
@cspotcode/source-map-support,0.5633351512063438
array-find-index,0.5632534919817623
